id,authors,year,title,journal,doi_or_url,theme,notes
172,Banerjee A. and Duflo E.,2012,"Do firms want to borrow more? Testing credit constraints using a directed lending program",Review of Economic Studies,https://doi.org/10.1093/restud/rdr043,land_economics,"Credit constraints"
173,Glaeser E. Gyourko J. Saks R.,2005,"Why Is Manhattan So Expensive? Regulation and the Rise in Housing Prices",Journal of Law and Economics,https://doi.org/10.1086/429979,zoning_theory,"Manhattan regulation premium"
174,Jackson K.,2016,"Do land use regulations stifle residential development?",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2015.11.004,zoning_theory,"Regulation stifles development"
175,Quigley J. and Raphael S.,2005,"Regulation and the High Cost of Housing in California",American Economic Review,https://doi.org/10.1257/000282805774669754,zoning_theory,"California regulation costs"
176,Brueckner J.,2009,"Government Land-Use Interventions: An Economic Analysis",Working Paper,https://doi.org/,land_economics,"Government land use analysis"
177,O'Toole C. Martinez-Cillero M. Slaymaker R.,2022,"Household wealth: what is it how is it distributed and how does it compare with other countries?",ESRI,https://www.esri.ie,irish_housing,"Household wealth distribution"
178,Kelly R.,2019,"Mortgages household incomes and affordability in Ireland",Central Bank of Ireland Financial Stability Notes,https://www.centralbank.ie,irish_housing,"Mortgage affordability"
179,Bhatt R.,2010,"The impact of public housing on the residential property values of neighbouring dwellings",Urban Studies,https://doi.org/10.1177/0042098009348321,land_economics,"Public housing externalities"
180,Department of Finance,2023,"Stability Programme Update 2023",Government of Ireland,https://www.gov.ie,irish_housing,"Fiscal housing context"
181,Oireachtas Committee on Housing,2021,"Report on Housing",Houses of the Oireachtas,https://www.oireachtas.ie,irish_planning,"Committee recommendations"
182,Coyne D. et al.,2022,"Construction productivity in Ireland",CIF/ESRI,https://www.esri.ie,construction_costs,"Construction productivity analysis"
183,IHBA,2023,"Irish Home Builders Association State of the Market Report",IHBA/CIF,https://www.cif.ie,construction_costs,"Builder perspective on market"
184,Honohan P. and Walsh B.,2002,"Catching Up with the Leaders: The Irish Hare",Brookings Papers on Economic Activity,https://www.brookings.edu,irish_housing,"Celtic Tiger catch-up growth"
185,Murphy E.,2016,"Residential property prices urban planning and politics in Dublin 2002-2014",Urban Geography,https://doi.org/,irish_housing,"Dublin planning politics"
186,Housing Europe,2021,"The State of Housing in the EU 2021",Housing Europe,https://www.housingeurope.eu,comparative_zoning,"EU housing overview"
187,Eurostat,2023,"House price statistics — house price index",Eurostat,https://ec.europa.eu/eurostat,comparative_zoning,"EU house price data"
188,CSO,2024,"New Dwelling Completions NDA12",Central Statistics Office,https://data.cso.ie,irish_housing,"New dwelling completion statistics"
189,BCMS,2023,"Building Control Management System Statistics",Department of Housing,https://www.gov.ie,irish_planning,"Commencement and completion data"
190,PII,2023,"Planning Institute of Ireland Planning Yearbook",PII,https://ipi.ie,irish_planning,"Planning profession statistics"
191,Kahneman D. Tversky A.,1979,"Prospect Theory: An Analysis of Decision under Risk",Econometrica,https://doi.org/10.2307/1914185,real_options,"Behavioral decision making"
192,Abel A. et al.,1996,"Options the Value of Capital and Investment",Quarterly Journal of Economics,https://doi.org/10.2307/2946671,real_options,"Options and capital"
193,Riddel M.,2004,"Housing-market disequilibrium: an examination of housing market price and stock dynamics 1967-1998",Journal of Housing Economics,https://doi.org/10.1016/j.jhe.2004.02.003,land_economics,"Market disequilibrium"
194,Wheaton W.,1999,"Real estate cycles: some fundamentals",Real Estate Economics,https://doi.org/10.1111/1540-6229.00780,land_economics,"Real estate cycles"
195,DKM Economic Consultants,2023,"Review of Delivery Costs and Viability for Affordable Housing",Housing Agency,https://www.housingagency.ie,construction_costs,"Delivery cost analysis"
196,Coyne D.,2022,"The Cost of Building in Ireland",CIF,https://www.cif.ie,construction_costs,"Construction cost breakdown"
197,NAMA,2023,"Section 55 Annual Report 2023",National Asset Management Agency,https://www.nama.ie,irish_housing,"NAMA housing delivery"
198,Daft.ie,2024,"Irish Rental Report Q4 2024",Daft.ie/Lyons,https://www.daft.ie/report,irish_housing,"Rental market data"
199,Kennedy G. and McIndoe-Calder T.,2011,"The Irish mortgage market: stylised facts returns and spreads",Central Bank of Ireland Research Technical Paper,https://www.centralbank.ie,irish_housing,"Irish mortgage market"
200,Carroll J. et al.,2011,"What drives loan loss provisioning in Irish banks?",Central Bank of Ireland Research Technical Paper,https://www.centralbank.ie,irish_housing,"Bank provisioning"
201,O'Callaghan C. et al.,2014,"Topologies and topographies of Ireland's neoliberal crisis",Space and Polity,https://doi.org/10.1080/13562576.2014.959344,irish_housing,"Neoliberal crisis geography"
202,Caulfield B.,2015,"Re-cycling a city – Examining the growth of cycling in Dublin",Transportation Research Part A,https://doi.org/10.1016/j.tra.2015.02.005,infrastructure,"Dublin transport infrastructure"
203,National Transport Authority,2023,"Greater Dublin Area Transport Strategy 2022-2042",NTA,https://www.nationaltransport.ie,infrastructure,"Dublin transport planning"
204,TII,2023,"National Roads Network Indicators",Transport Infrastructure Ireland,https://www.tii.ie,infrastructure,"Road infrastructure data"
205,Irish Water,2024,"Connection Policy and Charges",Irish Water,https://www.water.ie,infrastructure,"Water connection policy"
