exp_id	description	model	extra_features	cv_mae_deaths	cv_rmse_deaths	cv_r2	cv_auc_lethal	cv_brier_lethal	notes
RX04.tw_night_c_max_p95_anomaly	RX04 Multi-seed: tw_night_c_max_p95_anomaly	extratrees	tw_night_c_max_p95_anomaly	40.489					seeds=0-4 decisions=REVERT,REVERT,REVERT,REVERT,REVERT n_keep=0 n_revert=5 fragile=False
RX04.tw_night_c_max_zscore_city	RX04 Multi-seed: tw_night_c_max_zscore_city	extratrees	tw_night_c_max_zscore_city	40.488					seeds=0-4 decisions=REVERT,REVERT,REVERT,REVERT,REVERT n_keep=0 n_revert=5 fragile=False
RX04.tw_night_c_max_roll4w	RX04 Multi-seed: tw_night_c_max_roll4w	extratrees	tw_night_c_max_roll4w	40.467					seeds=0-4 decisions=REVERT,REVERT,REVERT,REVERT,REVERT n_keep=0 n_revert=5 fragile=False
RX05.E00	RX05 Summer-only (Jun-Sep): baseline	extratrees	baseline	37.099	54.094	0.8615	0.848		n=3215 summer-only wall=18.5s
RX05.tw_max	RX05 Summer-only (Jun-Sep): tw_night_c_max	extratrees	tw_night_c_max	37.134	54.141	0.8613	0.8486		n=3215 summer-only wall=18.5s
RX05.stacked	RX05 Summer-only (Jun-Sep): stacked_22	extratrees	stacked_22	37.462	55.086	0.8564	0.8445		n=3215 summer-only wall=18.5s
RX06.tw_night_x_lat	RX06 Interaction: tw_night_x_lat	extratrees	tw_night_x_lat	40.421					delta=+0.087 decision=REVERT wall=79.2s
RX06.tw_night_x_logpop	RX06 Interaction: tw_night_x_logpop	extratrees	tw_night_x_logpop	40.446					delta=+0.111 decision=REVERT wall=79.2s
RX06.tw_night_x_p95streak	RX06 Interaction: tw_night_x_p95streak	extratrees	tw_night_x_p95streak	40.456					delta=+0.122 decision=REVERT wall=79.2s
RX06.all_interactions	RX06 Interaction: all_interactions	extratrees	all_interactions	40.634					delta=+0.300 decision=n/a wall=79.2s
RX07	RX07 Bootstrap CIs (1000 resamples) on Phase 2 best	extratrees	PHASE2_BEST	40.334	61.235	0.8247	0.8198		MAE_95CI=[39.41,41.23] fold_mae_std=1.05 R2_95CI=[0.8102,0.8372] n_boot=1000 wall=18.4s
RX08.raw	RX08 Case-crossover raw night-Tw (n=347 sets)	case_crossover	tw_night_c_max						mean_diff=+1.051C t=10.77 p=0.0000 n_sets=347 controls_per_set=4
RX08.residual	RX08 Case-crossover Tmax-residualized night-Tw (n=347 sets)	case_crossover	tw_night_c_max|tmax						mean_resid_diff=-0.596C t=-5.95 p=0.0000 wilcoxon_p=0.0000 beta=0.6085 n_sets=347
RX08.tmax_comparison	RX08 Case-crossover Tmax comparison (n=347 sets)	case_crossover	tmax_c_mean						mean_diff=+2.707C t=18.38 p=0.0000 tmin_diff=+1.812C tmin_p=0.0000 tw_day_diff=+1.009C tw_day_p=0.0000
RX02.tw_night_c_max	RX02 Permutation null (n=100): tw_night_c_max	extratrees	tw_night_c_max	40.632	nan	nan	nan	nan	delta_vs_null=-0.042 p=0.300 null_mean=40.674 null_sd=0.086 null_ci=[40.528,40.813]
RX02.tw_night_c_mean	RX02 Permutation null (n=100): tw_night_c_mean	extratrees	tw_night_c_mean	40.702	nan	nan	nan	nan	delta_vs_null=+0.020 p=0.630 null_mean=40.682 null_sd=0.096 null_ci=[40.522,40.862]
RX02.tw_night_c_max_p95_anomaly	RX02 Permutation null (n=100): tw_night_c_max_p95_anomaly	extratrees	tw_night_c_max_p95_anomaly	40.580	nan	nan	nan	nan	delta_vs_null=-0.082 p=0.240 null_mean=40.662 null_sd=0.095 null_ci=[40.511,40.794]
