cement,slag,fly_ash,water,superplasticizer,coarse_agg,fine_agg,age,source,predicted_strength,co2_kg_per_m3,cost_usd_per_m3,strength_per_co2
250,100,0,200,8,950,700,28,grid,33.6152229309082,252.45,94.35,0.13315596328345497
250,100,200,180,8,950,700,28,grid,33.3255729675293,254.43,104.33,0.13098130317780646
300,0,0,200,8,950,700,28,grid,33.21406173706055,290.45,91.85,0.11435380181463435
250,100,100,200,8,950,700,28,grid,32.87662124633789,253.45,99.35,0.129716398683519
150,100,100,160,8,950,700,28,grid,32.76810073852539,163.41,84.31,0.20052690005829135
250,0,0,180,8,950,700,28,grid,32.6343994140625,245.43,84.33,0.13296825740155033
200,100,0,200,8,950,700,28,grid,32.62601852416992,207.45,86.85,0.15727172101311124
200,0,200,160,8,950,700,28,grid,32.10308074951172,202.41,86.81,0.15860422286207065
200,100,100,200,8,950,700,28,grid,31.766891479492188,208.45,91.85,0.1523957374885689
200,200,200,200,8,950,700,28,grid,31.733566284179688,216.45,106.85,0.146609222842133
250,0,0,200,8,950,700,28,grid,31.122968673706055,245.45,84.35,0.12679962792302324
250,0,100,200,8,950,700,28,grid,30.953842163085938,246.45,89.35,0.12559887264388694
150,200,0,180,8,950,700,28,grid,30.930368423461914,169.43,89.33,0.18255544132362575
150,100,200,140,8,950,700,28,grid,30.9055118560791,164.39000000000001,89.29,0.1880011670787706
200,100,200,180,8,950,700,28,grid,30.861448287963867,209.43,96.83,0.14735925267613936
150,100,200,160,8,950,700,28,grid,30.62620735168457,164.41,89.31,0.1862794681082937
200,0,100,180,8,950,700,28,grid,30.447189331054688,201.43,81.83,0.1511551870677391
150,200,100,180,8,950,700,28,grid,30.144187927246094,170.43,94.33,0.17687137198407613
250,100,200,200,8,950,700,28,grid,30.12520980834961,254.45,104.35,0.1183934360713288
300,0,200,180,8,950,700,28,grid,29.901683807373047,292.43,101.83,0.10225244950030109
150,200,0,200,8,950,700,28,grid,29.571928024291992,169.45,89.35,0.17451713204067273
200,0,0,180,8,950,700,28,grid,29.476974487304688,200.43,76.83,0.1470686747857341
150,0,0,140,8,950,700,28,grid,29.136537551879883,155.39,69.29,0.18750587265512508
150,200,100,200,8,950,700,28,grid,28.70697784423828,170.45,94.35,0.16841876118649624
200,0,0,200,8,950,700,28,grid,28.39532470703125,200.45,76.85,0.14165789327528686
200,0,100,200,8,950,700,28,grid,28.176292419433594,201.45,81.85,0.13986742327839957
200,100,200,200,8,950,700,28,grid,27.951574325561523,209.45,96.85,0.13345225268828612
300,0,200,200,8,950,700,28,grid,27.8712100982666,292.45,101.85,0.09530247939226057
150,0,0,160,8,950,700,28,grid,27.627668380737305,155.41,69.31,0.1777727841241703
150,0,100,140,8,950,700,28,grid,27.601829528808594,156.39,74.29,0.1764935707449875
250,0,200,180,8,950,700,28,grid,27.482763290405273,247.43,94.33,0.1110728823926172
150,200,200,180,8,950,700,28,grid,26.676227569580078,171.43,99.33,0.15561003073896096
150,200,200,200,8,950,700,28,grid,25.557783126831055,171.45,99.35,0.14906843468551215
150,100,0,180,8,950,700,28,grid,25.531108856201172,162.43,79.33,0.15718222530444603
150,100,100,180,8,950,700,28,grid,25.077739715576172,163.43,84.33,0.15344636673545964
250,0,200,200,8,950,700,28,grid,24.90074920654297,247.45,94.35,0.10062941687833085
150,0,100,160,8,950,700,28,grid,24.36444664001465,156.41,74.31,0.1557729469983674
200,0,200,180,8,950,700,28,grid,23.49064064025879,202.43,86.83,0.11604327738111342
150,100,0,200,8,950,700,28,grid,23.06998062133789,162.45,79.35,0.1420128077644684
150,100,100,200,8,950,700,28,grid,22.44155502319336,163.45,84.35,0.1372992047916388
150,0,200,140,8,950,700,28,grid,21.612131118774414,157.39,79.29,0.1373157832058861
200,0,200,200,8,950,700,28,grid,21.512996673583984,202.45,86.85,0.10626325845188435
150,100,200,180,8,950,700,28,grid,21.29461669921875,164.43,89.33,0.12950566623620233
150,0,0,180,8,950,700,28,grid,20.517770767211914,155.43,69.33,0.1320065030381002
150,0,100,180,8,950,700,28,grid,20.462366104125977,156.43,74.33,0.13080845173001326
150,0,0,200,8,950,700,28,grid,19.353525161743164,155.45,69.35,0.12450000104048353
150,0,200,160,8,950,700,28,grid,18.876371383666992,157.41,79.31,0.11991850189738258
150,100,200,200,8,950,700,28,grid,18.875411987304688,164.45,89.35,0.11477903306357366
150,0,100,200,8,950,700,28,grid,18.66239356994629,156.45,74.35,0.11928663195874906
150,0,200,180,8,950,700,28,grid,12.881659507751465,157.43,79.33,0.08182468085975649
150,0,200,200,8,950,700,28,grid,11.585686683654785,157.45,79.35,0.07358327522168806
